CURSO;COMPONENTE CURRICULAR ;ETAPA;Jan;DIA;Horário;Verificação;PROFESSOR;Fev;DIA;Horário;Verificação;Mar;DIA;Horário;Verificação;Abr;DIA;Horário;Verificação;Mai;DIA;Horário;Verificação;Jun;DIA;Horário;Verificação;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;? OK;;Fev;;;? OK;Mar;;;? OK;Abr;;;? OK;Mai;;;? OK;Jun;;;? OK;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
;;;Jan;;;;;Fev;;;;Mar;;;;Abr;;;;Mai;;;;Jun;;;;;;;;;;;;;;;;;;;;;;;;
